UFPR
Data Science Big Data
Linguagens de Programação
Trabalho 1 - Usar Dataset 2
Vencimento: sábado, 27 abr. 2024, 23:00
Aluno: Alceu Eilert Nascimento


------------------------------------------------------------------
------------------------------------------------------------------
A. Limpado o dataframe do arquivo .CSV (dsbd_trab2_clean0.csv):
------------------------------------------------------------------
------------------------------------------------------------------


A. I. Premissas da analise:
- Variáveis escolhidas: matricula, período, ano, nota, frequencia, status, tipo.
- Variáveis desconsideradas: código, disciplina, curriculo, ch, obs, natureza, situacaoDiscente, nomeTurma, codigoCuriculoSie.


A. II. Relatório de limpeza:
Todos os valores na coluna 'matricula' foram convertidos para inteiros.
Não foi possível converter todos os valores na coluna 'periodo' para inteiros.
Todos os valores na coluna 'ano' foram convertidos para inteiros.
Todos os valores na coluna 'nota' foram convertidos para inteiros.
Todos os valores na coluna 'frequencia' foram convertidos para inteiros.
Não foi possível converter todos os valores na coluna 'status' para inteiros.
Não foi possível converter todos os valores na coluna 'tipo' para inteiros.
Não há valores vazios.


------------------------------------------------------------------------
matricula | periodo | ano  | nota | frequencia | status   | tipo        
101 | 1 | 2016 | 74  | 93  | Aprovado  | TURMA
102 | 1 | 2017 | 93  | 100 | Aprovado  | TURMA
103 | 1 | 2017 | 98  | 100 | Aprovado  | TURMA
104 | 1 | 2015 | 50  | 100 | Aprovado  | TURMA
105 | 1 | 2021 | 48  | 100 | R-nota    | TURMA
105 | 2 | 2021 | 98  | 100 | Aprovado  | TURMA
106 | 1 | 2021 | 0   | 0   | Cancelado | TURMA
106 | 2 | 2021 | 26  | 94  | R-nota    | TURMA
106 | 1 | 2022 | 51  | 100 | Aprovado  | TURMA
107 | 1 | 2019 | 33  | 100 | R-nota    | TURMA
107 | 2 | 2019 | 78  | 93  | Aprovado  | TURMA
108 | 1 | 2021 | 96  | 100 | Aprovado  | TURMA
109 | 1 | 2021 | 90  | 100 | Aprovado  | TURMA
110 | 1 | 2022 | 66  | 100 | Aprovado  | TURMA
111 | 1 | 2020 | 99  | 100 | Aprovado  | TURMA
112 | 1 | 2019 | 71  | 96  | Aprovado  | TURMA
113 | 1 | 2017 | 81  | 100 | Aprovado  | TURMA
114 | 1 | 2019 | 75  | 100 | Aprovado  | TURMA
115 | 1 | 2019 | 53  | 90  | Aprovado  | TURMA
116 | 1 | 2019 | 70  | 90  | Aprovado  | TURMA
117 | 1 | 2020 | 91  | 100 | Aprovado  | TURMA
118 | 1 | 2021 | 96  | 100 | Aprovado  | TURMA
119 | 1 | 2019 | 75  | 93  | Aprovado  | TURMA
120 | 1 | 2019 | 70  | 96  | Aprovado  | TURMA
121 | 1 | 2022 | 93  | 100 | Aprovado  | TURMA
122 | 1 | 2021 | 0   | 0   | R-freq    | TURMA
122 | 2 | 2021 | 7   | 87  | R-nota    | TURMA
123 | 1 | 2019 | 92  | 96  | Aprovado  | TURMA
124 | 1 | 2017 | 94  | 100 | Aprovado  | TURMA
125 | 1 | 2022 | 97  | 100 | Aprovado  | TURMA
126 | 1 | 2018 | 75  | 100 | Aprovado  | TURMA
127 | 1 | 2018 | 60  | 96  | Aprovado  | TURMA
128 | 1 | 2019 | 60  | 76  | Aprovado  | TURMA
129 | 1 | 2015 | 50  | 93  | Aprovado  | TURMA
130 | 1 | 2017 | 100 | 100 | Aprovado  | TURMA
131 | 1 | 2022 | 26  | 100 | R-nota    | TURMA
131 | 2 | 2022 | 0   | 0   | R-freq    | TURMA
132 | 1 | 2015 | 36  | 96  | R-nota    | TURMA
132 | 2 | 2015 | 80  | 96  | Aprovado  | TURMA
133 | 1 | 2021 | 0   | 0   | R-freq    | TURMA
133 | 1 | 2022 | 0   | 0   | R-freq    | TURMA
134 | 1 | 2021 | 14  | 100 | R-nota    | TURMA
134 | 2 | 2021 | 90  | 100 | Aprovado  | TURMA
135 | 2 | 2020 | 83  | 87  | Aprovado  | TURMA
135 | 1 | 2020 | 32  | 100 | R-nota    | TURMA
136 | 1 | 2020 | 65  | 100 | Aprovado  | TURMA
137 | 1 | 2020 | 0   | 100 | R-nota    | TURMA
138 | 1 | 2019 | 0   | 90  | R-nota    | TURMA
138 | 2 | 2019 | 15  | 96  | R-nota    | TURMA
138 | 1 | 2021 | 0   | 0   | R-freq    | TURMA
139 | 1 | 2017 | 91  | 100 | Aprovado  | TURMA
140 | 1 | 2018 | 70  | 100 | Aprovado  | TURMA
142 | 1 | 2015 | 73  | 96  | Aprovado  | TURMA
143 | 1 | 2018 | 75  | 90  | Aprovado  | TURMA
144 | 2 | 2021 | 73  | 100 | Aprovado  | TURMA
145 | 1 | 2017 | 89  | 93  | Aprovado  | TURMA
146 | 1 | 2017 | 84  | 93  | Aprovado  | TURMA
147 | 1 | 2016 | 51  | 96  | Aprovado  | TURMA
148 | 1 | 2020 | 85  | 100 | Aprovado  | TURMA
149 | 1 | 2016 | 22  | 83  | R-nota    | TURMA
149 | 2 | 2016 | 91  | 86  | Aprovado  | TURMA
150 | 1 | 2018 | 70  | 100 | Aprovado  | TURMA
151 | 1 | 2016 | 80  | 96  | Aprovado  | TURMA
152 | 1 | 2018 | 88  | 93  | Aprovado  | TURMA
153 | 1 | 2021 | 71  | 100 | Aprovado  | TURMA
154 | 1 | 2017 | 100 | 90  | Aprovado  | TURMA
155 | 1 | 2018 | 71  | 100 | Aprovado  | TURMA
156 | 1 | 2022 | 70  | 100 | Aprovado  | TURMA
157 | 2 | 2021 | 71  | 100 | Aprovado  | TURMA
158 | 1 | 2016 | 70  | 93  | Aprovado  | TURMA
159 | 1 | 2020 | 70  | 100 | Aprovado  | TURMA
160 | 1 | 2022 | 60  | 100 | Aprovado  | TURMA
161 | 1 | 2016 | 79  | 86  | Aprovado  | TURMA
162 | 1 | 2017 | 26  | 90  | R-nota    | TURMA
162 | 2 | 2017 | 73  | 93  | Aprovado  | TURMA
163 | 1 | 2019 | 0   | 40  | R-freq    | TURMA
163 | 2 | 2019 | 0   | 0   | R-freq    | TURMA
164 | 1 | 2021 | 85  | 100 | Aprovado  | TURMA
165 | 1 | 2019 | 91  | 93  | Aprovado  | TURMA
166 | 1 | 2016 | 57  | 86  | Aprovado  | TURMA
167 | 1 | 2022 | 85  | 100 | Aprovado  | TURMA
168 | 1 | 2019 | 89  | 100 | Aprovado  | TURMA
169 | 1 | 2018 | 70  | 93  | Aprovado  | TURMA
171 | 2 | 2021 | 54  | 90  | Aprovado  | TURMA
172 | 1 | 2019 | 80  | 100 | Aprovado  | TURMA
173 | 1 | 2022 | 0   | 37  | R-freq    | TURMA
174 | 1 | 2020 | 98  | 100 | Aprovado  | TURMA
175 | 1 | 2021 | 44  | 100 | R-nota    | TURMA
175 | 2 | 2022 | 0   | 0   | R-freq    | TURMA
176 | 1 | 2019 | 13  | 100 | R-nota    | TURMA
176 | 2 | 2019 | 54  | 90  | Aprovado  | TURMA
177 | 1 | 2015 | 70  | 100 | Aprovado  | TURMA
178 | 1 | 2022 | 91  | 100 | Aprovado  | TURMA
179 | 1 | 2018 | 51  | 100 | Aprovado  | TURMA
180 | 1 | 2021 | 70  | 100 | Aprovado  | TURMA
181 | 1 | 2015 | 87  | 83  | Aprovado  | TURMA
182 | 1 | 2020 | 89  | 100 | Aprovado  | TURMA
183 | 1 | 2022 | 29  | 97  | R-nota    | TURMA
183 | 2 | 2022 | 0   | 0   | R-freq    | TURMA
184 | 1 | 2017 | 70  | 100 | Aprovado  | TURMA
185 | 1 | 2019 | 16  | 93  | R-nota    | TURMA
185 | 2 | 2019 | 84  | 96  | Aprovado  | TURMA
186 | 1 | 2015 | 60  | 100 | Aprovado  | TURMA
187 | 1 | 2018 | 71  | 93  | Aprovado  | TURMA
188 | 1 | 2019 | 50  | 100 | Aprovado  | TURMA
189 | 1 | 2013 | 8   | 100 | R-nota    | TURMA
189 | 2 | 2013 | 94  | 93  | Aprovado  | TURMA
190 | 1 | 2018 | 30  | 93  | R-nota    | TURMA
190 | 2 | 2018 | 71  | 100 | Aprovado  | TURMA
191 | 1 | 2016 | 78  | 100 | Aprovado  | TURMA
193 | 1 | 2019 | 65  | 100 | Aprovado  | TURMA
194 | 1 | 2019 | 83  | 100 | Aprovado  | TURMA
195 | 1 | 2020 | 70  | 100 | Aprovado  | TURMA
196 | 1 | 2022 | 35  | 100 | R-nota    | TURMA
196 | 2 | 2022 | 0   | 0   | R-freq    | TURMA
197 | 1 | 2011 | 50  | 96  | Aprovado  | TURMA
199 | 1 | 2016 | 70  | 90  | Aprovado  | TURMA
200 | 1 | 2016 | 94  | 100 | Aprovado  | TURMA
201 | 1 | 2022 | 73  | 100 | Aprovado  | TURMA
202 | 1 | 2021 | 100 | 100 | Aprovado  | TURMA
203 | 2 | 2020 | 100 | 94  | Aprovado  | TURMA
204 | 1 | 2022 | 83  | 100 | Aprovado  | TURMA
205 | 1 | 2020 | 0   | 100 | R-nota    | TURMA
205 | 1 | 2021 | 77  | 100 | Aprovado  | TURMA
206 | 1 | 2021 | 71  | 100 | Aprovado  | TURMA
207 | 1 | 2019 | 74  | 96  | Aprovado  | TURMA
208 | 1 | 2018 | 3   | 96  | R-nota    | TURMA
208 | 2 | 2018 | 27  | 100 | R-nota    | TURMA
208 | 1 | 2019 | 27  | 80  | R-nota    | TURMA
208 | 2 | 2019 | 33  | 86  | R-nota    | TURMA
208 | 1 | 2020 | 0   | 0   | Cancelado | TURMA
209 | 1 | 2016 | 55  | 86  | Aprovado  | TURMA
210 | 1 | 2022 | 74  | 100 | Aprovado  | TURMA
211 | 1 | 2021 | 34  | 75  | R-nota    | TURMA
211 | 2 | 2021 | 81  | 100 | Aprovado  | TURMA
212 | 1 | 2020 | 0   | 100 | R-nota    | TURMA
213 | 1 | 2017 | 40  | 83  | R-nota    | TURMA
213 | 2 | 2017 | 80  | 100 | Aprovado  | TURMA
215 | 1 | 2020 | 98  | 100 | Aprovado  | TURMA
216 | 1 | 2018 | 27  | 100 | R-nota    | TURMA
216 | 2 | 2018 | 51  | 90  | Aprovado  | TURMA
217 | 1 | 2022 | 91  | 94  | Aprovado  | TURMA
218 | 1 | 2022 | 82  | 97  | Aprovado  | TURMA
219 | 1 | 2020 | 85  | 100 | Aprovado  | TURMA
220 | 1 | 2021 | 100 | 100 | Aprovado  | TURMA
221 | 1 | 2022 | 70  | 100 | Aprovado  | TURMA
222 | 1 | 2019 | 78  | 100 | Aprovado  | TURMA
223 | 1 | 2019 | 78  | 100 | Aprovado  | TURMA
224 | 1 | 2018 | 51  | 100 | Aprovado  | TURMA
225 | 1 | 2017 | 69  | 90  | Aprovado  | TURMA
226 | 1 | 2017 | 27  | 100 | R-nota    | TURMA
226 | 2 | 2017 | 95  | 96  | Aprovado  | TURMA
227 | 2 | 2020 | 73  | 100 | Aprovado  | TURMA
227 | 1 | 2020 | 0   | 100 | Cancelado | TURMA
228 | 1 | 2022 | 61  | 100 | Aprovado  | TURMA
229 | 1 | 2019 | 87  | 96  | Aprovado  | TURMA
230 | 1 | 2017 | 75  | 100 | Aprovado  | TURMA
231 | 1 | 2017 | 87  | 93  | Aprovado  | TURMA
232 | 1 | 2021 | 99  | 100 | Aprovado  | TURMA
233 | 1 | 2020 | 81  | 100 | Aprovado  | TURMA
234 | 1 | 2021 | 5   | 100 | R-nota    | TURMA
234 | 2 | 2021 | 75  | 100 | Aprovado  | TURMA
235 | 1 | 2015 | 75  | 100 | Aprovado  | TURMA
236 | 1 | 2021 | 100 | 100 | Aprovado  | TURMA
237 | 1 | 2017 | 37  | 100 | R-nota    | TURMA
237 | 2 | 2017 | 80  | 100 | Aprovado  | TURMA
238 | 1 | 2022 | 80  | 94  | Aprovado  | TURMA
240 | 1 | 2017 | 91  | 96  | Aprovado  | TURMA
241 | 1 | 2022 | 11  | 100 | R-nota    | TURMA
241 | 2 | 2022 | 0   | 0   | R-freq    | TURMA
243 | 1 | 2017 | 27  | 100 | R-nota    | TURMA
243 | 2 | 2017 | 70  | 93  | Aprovado  | TURMA
244 | 1 | 2017 | 31  | 100 | R-nota    | TURMA
244 | 2 | 2017 | 80  | 83  | Aprovado  | TURMA
245 | 1 | 2019 | 53  | 100 | Aprovado  | TURMA
246 | 1 | 2013 | 89  | 100 | Aprovado  | TURMA
247 | 1 | 2021 | 5   | 94  | R-nota    | TURMA
247 | 2 | 2021 | 0   | 100 | R-nota    | TURMA
248 | 1 | 2016 | 58  | 96  | Aprovado  | TURMA
249 | 1 | 2021 | 0   | 0   | Cancelado | TURMA
249 | 2 | 2021 | 90  | 100 | Aprovado  | TURMA
250 | 1 | 2017 | 92  | 83  | Aprovado  | TURMA
251 | 1 | 2021 | 13  | 75  | R-nota    | TURMA
251 | 2 | 2021 | 93  | 94  | Aprovado  | TURMA
253 | 1 | 2019 | 78  | 96  | Aprovado  | TURMA
254 | 1 | 2021 | 73  | 100 | Aprovado  | TURMA
255 | 1 | 2013 | 35  | 100 | R-nota    | TURMA
255 | 2 | 2013 | 60  | 90  | Aprovado  | TURMA
256 | 1 | 2019 | 73  | 100 | Aprovado  | TURMA
257 | 1 | 2018 | 70  | 100 | Aprovado  | TURMA
258 | 1 | 2022 | 90  | 100 | Aprovado  | TURMA
259 | 1 | 2017 | 70  | 93  | Aprovado  | TURMA
260 | 1 | 2019 | 70  | 90  | Aprovado  | TURMA
261 | 1 | 2017 | 50  | 90  | Aprovado  | TURMA
262 | 1 | 2018 | 97  | 93  | Aprovado  | TURMA
263 | 1 | 2022 | 71  | 100 | Aprovado  | TURMA
264 | 2 | 2021 | 87  | 90  | Aprovado  | TURMA
265 | 1 | 2019 | 67  | 100 | Aprovado  | TURMA
266 | 1 | 2018 | 98  | 100 | Aprovado  | TURMA
267 | 1 | 2019 | 21  | 96  | R-nota    | TURMA
267 | 2 | 2019 | 75  | 90  | Aprovado  | TURMA
268 | 1 | 2021 | 79  | 100 | Aprovado  | TURMA
269 | 1 | 2017 | 52  | 100 | Aprovado  | TURMA
270 | 1 | 2020 | 0   | 0   | R-freq    | TURMA
271 | 1 | 2017 | 96  | 96  | Aprovado  | TURMA
272 | 1 | 2015 | 50  | 93  | Aprovado  | TURMA
273 | 1 | 2013 | 53  | 96  | Aprovado  | TURMA
274 | 2 | 2020 | 1   | 20  | R-freq    | TURMA
274 | 1 | 2020 | 0   | 0   | Cancelado | TURMA
275 | 1 | 2019 | 85  | 100 | Aprovado  | TURMA
276 | 1 | 2021 | 0   | 0   | Cancelado | TURMA
276 | 2 | 2021 | 31  | 87  | R-nota    | TURMA
276 | 1 | 2022 | 0   | 0   | Cancelado | TURMA
277 | 1 | 2019 | 72  | 100 | Aprovado  | TURMA
278 | 1 | 2022 | 21  | 100 | R-nota    | TURMA
278 | 2 | 2022 | 0   | 0   | R-freq    | TURMA
279 | 1 | 2014 | 0   | 100 | Cancelado | TURMA
279 | 1 | 2015 | 10  | 93  | R-nota    | TURMA
279 | 2 | 2015 | 70  | 75  | Aprovado  | TURMA
280 | 1 | 2016 | 71  | 90  | Aprovado  | TURMA
281 | 1 | 2019 | 64  | 96  | Aprovado  | TURMA
282 | 1 | 2018 | 94  | 100 | Aprovado  | TURMA
283 | 2 | 2020 | 50  | 100 | Aprovado  | TURMA
283 | 1 | 2020 | 0   | 100 | Cancelado | TURMA
285 | 1 | 2017 | 29  | 96  | R-nota    | TURMA
285 | 2 | 2017 | 28  | 93  | R-nota    | TURMA
285 | 1 | 2018 | 76  | 93  | Aprovado  | TURMA
286 | 1 | 2015 | 54  | 93  | Aprovado  | TURMA
287 | 1 | 2015 | 50  | 100 | Aprovado  | TURMA
288 | 1 | 2018 | 35  | 90  | R-nota    | TURMA
288 | 2 | 2018 | 70  | 86  | Aprovado  | TURMA
289 | 1 | 2019 | 32  | 83  | R-nota    | TURMA
289 | 2 | 2019 | 79  | 86  | Aprovado  | TURMA
290 | 1 | 2016 | 77  | 96  | Aprovado  | TURMA
291 | 1 | 2020 | 95  | 100 | Aprovado  | TURMA
292 | 1 | 2016 | 75  | 100 | Aprovado  | TURMA
293 | 1 | 2019 | 74  | 93  | Aprovado  | TURMA
294 | 1 | 2017 | 70  | 96  | Aprovado  | TURMA
295 | 1 | 2015 | 93  | 96  | Aprovado  | TURMA
296 | 1 | 2016 | 71  | 100 | Aprovado  | TURMA
297 | 1 | 2021 | 88  | 100 | Aprovado  | TURMA
298 | 1 | 2018 | 88  | 96  | Aprovado  | TURMA
299 | 1 | 2015 | 55  | 96  | Aprovado  | TURMA
300 | 1 | 2020 | 83  | 100 | Aprovado  | TURMA
301 | 1 | 2017 | 3   | 93  | R-nota    | TURMA
301 | 2 | 2017 | 35  | 93  | R-nota    | TURMA
301 | 1 | 2018 | 51  | 96  | Aprovado  | TURMA
302 | 1 | 2019 | 27  | 90  | R-nota    | TURMA
302 | 2 | 2019 | 90  | 80  | Aprovado  | TURMA
303 | 1 | 2018 | 87  | 96  | Aprovado  | TURMA
304 | 1 | 2019 | 98  | 90  | Aprovado  | TURMA
305 | 1 | 2019 | 70  | 100 | Aprovado  | TURMA
306 | 2 | 2020 | 90  | 100 | Aprovado  | TURMA
306 | 1 | 2020 | 0   | 0   | Cancelado | TURMA
307 | 1 | 2016 | 82  | 96  | Aprovado  | TURMA
308 | 1 | 2015 | 62  | 86  | Aprovado  | TURMA
310 | 1 | 2020 | 92  | 100 | Aprovado  | TURMA
311 | 1 | 2022 | 5   | 25  | R-freq    | TURMA
311 | 2 | 2022 | 0   | 0   | R-freq    | TURMA
312 | 1 | 2021 | 0   | 74  | R-freq    | TURMA
313 | 1 | 2018 | 100 | 93  | Aprovado  | TURMA
314 | 1 | 2020 | 60  | 100 | Aprovado  | TURMA
315 | 1 | 2021 | 71  | 100 | Aprovado  | TURMA
316 | 1 | 2017 | 29  | 100 | R-nota    | TURMA
316 | 2 | 2017 | 72  | 86  | Aprovado  | TURMA
317 | 1 | 2019 | 80  | 100 | Aprovado  | TURMA
318 | 1 | 2022 | 74  | 100 | Aprovado  | TURMA
319 | 1 | 2018 | 19  | 100 | R-nota    | TURMA
319 | 2 | 2018 | 75  | 96  | Aprovado  | TURMA
320 | 1 | 2019 | 93  | 93  | Aprovado  | TURMA
321 | 1 | 2019 | 70  | 100 | Aprovado  | TURMA
322 | 1 | 2018 | 10  | 96  | R-nota    | TURMA
322 | 2 | 2018 | 50  | 86  | Aprovado  | TURMA
323 | 1 | 2017 | 38  | 100 | R-nota    | TURMA
323 | 2 | 2017 | 95  | 100 | Aprovado  | TURMA
324 | 1 | 2016 | 76  | 96  | Aprovado  | TURMA
325 | 1 | 2021 | 0   | 0   | Cancelado | TURMA
325 | 1 | 2021 | 85  | 100 | Aprovado  | TURMA
326 | 1 | 2022 | 69  | 100 | Aprovado  | TURMA
327 | 1 | 2019 | 75  | 100 | Aprovado  | TURMA
328 | 1 | 2022 | 90  | 100 | Aprovado  | TURMA
329 | 1 | 2015 | 51  | 100 | Aprovado  | TURMA
330 | 1 | 2019 | 70  | 100 | Aprovado  | TURMA
332 | 1 | 2021 | 71  | 100 | Aprovado  | TURMA
333 | 1 | 2019 | 51  | 100 | Aprovado  | TURMA
334 | 1 | 2020 | 94  | 100 | Aprovado  | TURMA
335 | 1 | 2013 | 47  | 100 | R-nota    | TURMA
335 | 2 | 2013 | 79  | 90  | Aprovado  | TURMA
336 | 1 | 2016 | 70  | 90  | Aprovado  | TURMA
337 | 1 | 2016 | 51  | 100 | Aprovado  | TURMA
338 | 1 | 2019 | 71  | 100 | Aprovado  | TURMA
339 | 1 | 2017 | 71  | 100 | Aprovado  | TURMA
342 | 1 | 2017 | 82  | 100 | Aprovado  | TURMA
343 | 1 | 2021 | 0   | 0   | R-freq    | TURMA
344 | 1 | 2019 | 62  | 83  | Aprovado  | TURMA
345 | 1 | 2022 | 0   | 0   | R-freq    | TURMA
346 | 1 | 2019 | 81  | 100 | Aprovado  | TURMA
347 | 1 | 2019 | 69  | 100 | Aprovado  | TURMA
348 | 1 | 2019 | 73  | 100 | Aprovado  | TURMA
349 | 1 | 2020 | 86  | 100 | Aprovado  | TURMA
350 | 1 | 2021 | 0   | 0   | Cancelado | TURMA
350 | 2 | 2021 | 0   | 100 | R-nota    | TURMA
350 | 1 | 2022 | 0   | 54  | R-freq    | TURMA
350 | 2 | 2022 | 0   | 0   | R-freq    | TURMA
351 | 1 | 2019 | 14  | 100 | R-nota    | TURMA
351 | 2 | 2019 | 21  | 90  | R-nota    | TURMA
352 | 1 | 2015 | 34  | 100 | R-nota    | TURMA
352 | 2 | 2015 | 80  | 80  | Aprovado  | TURMA
353 | 1 | 2017 | 87  | 100 | Aprovado  | TURMA
354 | 1 | 2014 | 0   | 66  | R-freq    | TURMA
354 | 2 | 2014 | 51  | 85  | Aprovado  | TURMA
355 | 1 | 2016 | 90  | 100 | Aprovado  | TURMA
356 | 1 | 2016 | 67  | 100 | Aprovado  | TURMA
357 | 1 | 2017 | 86  | 100 | Aprovado  | TURMA
358 | 2 | 2020 | 92  | 80  | Aprovado  | TURMA
359 | 1 | 2021 | 5   | 75  | R-nota    | TURMA
360 | 1 | 2021 | 0   | 74  | R-freq    | TURMA
360 | 2 | 2021 | 92  | 90  | Aprovado  | TURMA
361 | 1 | 2015 | 6   | 96  | R-nota    | TURMA
361 | 2 | 2015 | 99  | 90  | Aprovado  | TURMA
362 | 1 | 2022 | 78  | 100 | Aprovado  | TURMA
363 | 1 | 2017 | 63  | 93  | Aprovado  | TURMA
364 | 1 | 2022 | 76  | 100 | Aprovado  | TURMA
365 | 1 | 2022 | 89  | 94  | Aprovado  | TURMA
366 | 1 | 2021 | 0   | 0   | Cancelado | TURMA
367 | 1 | 2018 | 72  | 100 | Aprovado  | TURMA
368 | 1 | 2021 | 0   | 0   | Cancelado | TURMA
368 | 2 | 2021 | 0   | 0   | R-freq    | TURMA
369 | 1 | 2022 | 93  | 97  | Aprovado  | TURMA
370 | 1 | 2017 | 100 | 96  | Aprovado  | TURMA
371 | 1 | 2022 | 87  | 100 | Aprovado  | TURMA
372 | 1 | 2012 | 0   | 16  | R-freq    | TURMA
372 | 2 | 2012 | 31  | 100 | R-nota    | TURMA
372 | 1 | 2013 | 59  | 93  | Aprovado  | TURMA
373 | 1 | 2022 | 99  | 100 | Aprovado  | TURMA
374 | 1 | 2018 | 72  | 93  | Aprovado  | TURMA
375 | 1 | 2016 | 71  | 93  | Aprovado  | TURMA
377 | 1 | 2021 | 45  | 100 | R-nota    | TURMA
377 | 2 | 2021 | 98  | 90  | Aprovado  | TURMA
378 | 1 | 2019 | 75  | 100 | Aprovado  | TURMA
379 | 1 | 2017 | 72  | 100 | Aprovado  | TURMA
380 | 1 | 2021 | 87  | 100 | Aprovado  | TURMA
381 | 1 | 2021 | 23  | 100 | R-nota    | TURMA
381 | 2 | 2021 | 34  | 97  | R-nota    | TURMA
381 | 1 | 2022 | 81  | 100 | Aprovado  | TURMA
382 | 1 | 2022 | 84  | 100 | Aprovado  | TURMA
383 | 1 | 2020 | 0   | 0   | Cancelado | TURMA
383 | 1 | 2021 | 0   | 80  | R-nota    | TURMA
383 | 2 | 2021 | 10  | 100 | R-nota    | TURMA
383 | 1 | 2022 | 8   | 75  | R-nota    | TURMA
384 | 1 | 2020 | 86  | 100 | Aprovado  | TURMA
385 | 1 | 2022 | 55  | 100 | Aprovado  | TURMA
386 | 1 | 2018 | 88  | 100 | Aprovado  | TURMA
387 | 1 | 2017 | 73  | 100 | Aprovado  | TURMA
388 | 1 | 2021 | 63  | 100 | Aprovado  | TURMA
389 | 1 | 2017 | 18  | 86  | R-nota    | TURMA
389 | 2 | 2017 | 15  | 33  | R-freq    | TURMA
389 | 1 | 2018 | 77  | 76  | Aprovado  | TURMA
392 | 1 | 2020 | 92  | 100 | Aprovado  | TURMA
393 | 1 | 2022 | 81  | 97  | Aprovado  | TURMA
394 | 1 | 2022 | 70  | 100 | Aprovado  | TURMA
395 | 1 | 2019 | 70  | 96  | Aprovado  | TURMA
396 | 1 | 2019 | 83  | 83  | Aprovado  | TURMA
397 | 1 | 2022 | 76  | 100 | Aprovado  | TURMA
398 | 1 | 2015 | 75  | 90  | Aprovado  | TURMA
399 | 1 | 2020 | 97  | 100 | Aprovado  | TURMA
400 | 1 | 2017 | 31  | 86  | R-nota    | TURMA
400 | 2 | 2017 | 85  | 100 | Aprovado  | TURMA
401 | 2 | 2020 | 75  | 100 | Aprovado  | TURMA
401 | 1 | 2020 | 43  | 100 | R-nota    | TURMA
402 | 1 | 2016 | 50  | 86  | Aprovado  | TURMA
403 | 1 | 2015 | 70  | 100 | Aprovado  | TURMA
404 | 1 | 2016 | 86  | 100 | Aprovado  | TURMA
405 | 1 | 2021 | 70  | 100 | Aprovado  | TURMA
406 | 1 | 2017 | 92  | 100 | Aprovado  | TURMA
407 | 1 | 2014 | 70  | 93  | Aprovado  | TURMA
408 | 1 | 2021 | 81  | 100 | Aprovado  | TURMA
409 | 1 | 2021 | 71  | 100 | Aprovado  | TURMA
410 | 1 | 2019 | 70  | 86  | Aprovado  | TURMA
411 | 1 | 2021 | 80  | 100 | Aprovado  | TURMA
412 | 1 | 2021 | 3   | 50  | R-freq    | TURMA
413 | 1 | 2018 | 54  | 83  | Aprovado  | TURMA
414 | 1 | 2022 | 29  | 100 | R-nota    | TURMA
415 | 1 | 2019 | 53  | 100 | Aprovado  | TURMA
416 | 1 | 2019 | 38  | 96  | R-nota    | TURMA
416 | 2 | 2019 | 58  | 86  | Aprovado  | TURMA
417 | 1 | 2022 | 11  | 90  | R-nota    | TURMA
417 | 2 | 2022 | 0   | 0   | R-freq    | TURMA
418 | 1 | 2020 | 20  | 100 | R-nota    | TURMA
418 | 2 | 2021 | 12  | 100 | R-nota    | TURMA
418 | 1 | 2022 | 6   | 67  | R-freq    | TURMA
418 | 2 | 2022 | 0   | 0   | R-freq    | TURMA
419 | 1 | 2022 | 84  | 100 | Aprovado  | TURMA
420 | 1 | 2021 | 53  | 100 | Aprovado  | TURMA
421 | 1 | 2021 | 96  | 100 | Aprovado  | TURMA
422 | 1 | 2017 | 81  | 100 | Aprovado  | TURMA
423 | 1 | 2021 | 0   | 0   | R-freq    | TURMA
424 | 1 | 2021 | 6   | 80  | R-nota    | TURMA
424 | 2 | 2021 | 80  | 100 | Aprovado  | TURMA
425 | 1 | 2018 | 0   | 66  | R-freq    | TURMA
425 | 2 | 2018 | 16  | 66  | R-freq    | TURMA
425 | 1 | 2019 | 16  | 36  | R-freq    | TURMA
425 | 2 | 2019 | 29  | 75  | R-nota    | TURMA
425 | 2 | 2020 | 0   | 0   | R-freq    | TURMA
425 | 1 | 2020 | 0   | 0   | Cancelado | TURMA
425 | 2 | 2022 | 0   | 0   | R-freq    | TURMA
426 | 1 | 2017 | 93  | 100 | Aprovado  | TURMA
427 | 1 | 2017 | 31  | 100 | R-nota    | TURMA
427 | 2 | 2017 | 95  | 93  | Aprovado  | TURMA
428 | 1 | 2018 | 70  | 93  | Aprovado  | TURMA
429 | 1 | 2022 | 71  | 100 | Aprovado  | TURMA
430 | 1 | 2020 | 87  | 100 | Aprovado  | TURMA
431 | 1 | 2022 | 75  | 100 | Aprovado  | TURMA
432 | 1 | 2018 | 70  | 100 | Aprovado  | TURMA
433 | 1 | 2021 | 0   | 0   | Cancelado | TURMA
434 | 1 | 2021 | 100 | 100 | Aprovado  | TURMA
435 | 1 | 2021 | 100 | 100 | Aprovado  | TURMA
436 | 1 | 2019 | 92  | 83  | Aprovado  | TURMA
437 | 1 | 2018 | 62  | 90  | Aprovado  | TURMA
438 | 1 | 2020 | 86  | 100 | Aprovado  | TURMA
439 | 1 | 2021 | 80  | 100 | Aprovado  | TURMA
440 | 1 | 2016 | 71  | 76  | Aprovado  | TURMA
441 | 1 | 2021 | 94  | 100 | Aprovado  | TURMA
442 | 1 | 2020 | 90  | 100 | Aprovado  | TURMA
